region,product_id,total_vendido
East,b'\xf5)\x00\x00\x00\x00\x00\x00',b'\x06\x00\x00\x00\x00\x00\x00\x00'
Central,b'N\x15\x00\x00\x00\x00\x00\x00',b'\x06\x00\x00\x00\x00\x00\x00\x00'
East,b'X\x1c\x00\x00\x00\x00\x00\x00',b'\x06\x00\x00\x00\x00\x00\x00\x00'
West,b'd \x00\x00\x00\x00\x00\x00',b'\x06\x00\x00\x00\x00\x00\x00\x00'
South,b'\xef\x04\x00\x00\x00\x00\x00\x00',b'\x06\x00\x00\x00\x00\x00\x00\x00'
Central,b'O\x19\x00\x00\x00\x00\x00\x00',b'\x06\x00\x00\x00\x00\x00\x00\x00'
East,b'W(\x00\x00\x00\x00\x00\x00',b'\x06\x00\x00\x00\x00\x00\x00\x00'
South,b'c\x14\x00\x00\x00\x00\x00\x00',b'\x06\x00\x00\x00\x00\x00\x00\x00'
Central,b'Q\x19\x00\x00\x00\x00\x00\x00',b'\x06\x00\x00\x00\x00\x00\x00\x00'
West,b'\x1c\x17\x00\x00\x00\x00\x00\x00',b'\x06\x00\x00\x00\x00\x00\x00\x00'
West,b'\\\x1d\x00\x00\x00\x00\x00\x00',b'\x06\x00\x00\x00\x00\x00\x00\x00'
East,b'U\x0e\x00\x00\x00\x00\x00\x00',b'\x06\x00\x00\x00\x00\x00\x00\x00'
South,b'\xe9\x0e\x00\x00\x00\x00\x00\x00',b'\x06\x00\x00\x00\x00\x00\x00\x00'
West,b'9\x1c\x00\x00\x00\x00\x00\x00',b'\x06\x00\x00\x00\x00\x00\x00\x00'
West,b'`\x06\x00\x00\x00\x00\x00\x00',b'\x05\x00\x00\x00\x00\x00\x00\x00\r\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x00\x00\x00\x00'
Central,b'%\x1d\x00\x00\x00\x00\x00\x00',b'\x05\x00\x00\x00\x00\x00\x00\x00\n\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00\x00\x00'
South,b'\x8e#\x00\x00\x00\x00\x00\x00',b'\x05\x00\x00\x00\x00\x00\x00\x00\n\x00\x00\x00\x00\x00\x00\x00'
West,b'\xc2\x02\x00\x00\x00\x00\x00\x00',b'\x05\x00\x00\x00\x00\x00\x00\x00\t\x00\x00\x00\x00\x00\x00\x00\x05\x00\x00\x00\x00\x00\x00\x00\x03\x00\x00\x00\x00\x00\x00\x00\x03\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00\x00\x00'
West,b'\x1a\t\x00\x00\x00\x00\x00\x00',b'\x05\x00\x00\x00\x00\x00\x00\x00\t\x00\x00\x00\x00\x00\x00\x00\x05\x00\x00\x00\x00\x00\x00\x00'
Central,b'\xd4\x03\x00\x00\x00\x00\x00\x00',b'\x05\x00\x00\x00\x00\x00\x00\x00\t\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00\x00\x00\x00\x00'
South,b'\x0b\x1d\x00\x00\x00\x00\x00\x00',b'\x05\x00\x00\x00\x00\x00\x00\x00\t\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00\x00\x00'
West,b'\xff\x1f\x00\x00\x00\x00\x00\x00',b'\x05\x00\x00\x00\x00\x00\x00\x00\t\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00\x00\x00'
Central,"b""B'\x00\x00\x00\x00\x00\x00""",b'\x05\x00\x00\x00\x00\x00\x00\x00\t\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'
Central,b'\xf9(\x00\x00\x00\x00\x00\x00',b'\x05\x00\x00\x00\x00\x00\x00\x00\t\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'
East,b'b\x12\x00\x00\x00\x00\x00\x00',b'\x05\x00\x00\x00\x00\x00\x00\x00\t\x00\x00\x00\x00\x00\x00\x00'
East,"b'\xa3""\x00\x00\x00\x00\x00\x00'",b'\x05\x00\x00\x00\x00\x00\x00\x00\t\x00\x00\x00\x00\x00\x00\x00'
Central,"b'\xd4""\x00\x00\x00\x00\x00\x00'",b'\x05\x00\x00\x00\x00\x00\x00\x00\x08\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x00\x00\x00\x00'
West,b'\xe8\x1a\x00\x00\x00\x00\x00\x00',b'\x05\x00\x00\x00\x00\x00\x00\x00\x08\x00\x00\x00\x00\x00\x00\x00'
South,b'\xdf \x00\x00\x00\x00\x00\x00',b'\x05\x00\x00\x00\x00\x00\x00\x00\x08\x00\x00\x00\x00\x00\x00\x00'
South,b'\xca\x14\x00\x00\x00\x00\x00\x00',b'\x05\x00\x00\x00\x00\x00\x00\x00\x08\x00\x00\x00\x00\x00\x00\x00'
East,b'|\x05\x00\x00\x00\x00\x00\x00',b'\x05\x00\x00\x00\x00\x00\x00\x00\x08\x00\x00\x00\x00\x00\x00\x00'
West,b'\xe4\x03\x00\x00\x00\x00\x00\x00',b'\x05\x00\x00\x00\x00\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x05\x00\x00\x00\x00\x00\x00\x00'
West,b'\x9d&\x00\x00\x00\x00\x00\x00',b'\x05\x00\x00\x00\x00\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00\x00\x00\x00\x00\x05\x00\x00\x00\x00\x00\x00\x00'
West,b'\x0c\x1b\x00\x00\x00\x00\x00\x00',b'\x05\x00\x00\x00\x00\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00\x00\x00\x00\x00'
Central,"b'\xd9""\x00\x00\x00\x00\x00\x00'",b'\x05\x00\x00\x00\x00\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00\x00\x00\x00\x00'
West,b'.\x0c\x00\x00\x00\x00\x00\x00',b'\x05\x00\x00\x00\x00\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x03\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00\x00\x00\x03\x00\x00\x00\x00\x00\x00\x00'
East,b'\x80%\x00\x00\x00\x00\x00\x00',b'\x05\x00\x00\x00\x00\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x03\x00\x00\x00\x00\x00\x00\x00'
Central,b'\xf8\x1d\x00\x00\x00\x00\x00\x00',b'\x05\x00\x00\x00\x00\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x03\x00\x00\x00\x00\x00\x00\x00'
South,b'\xfa\x1b\x00\x00\x00\x00\x00\x00',b'\x05\x00\x00\x00\x00\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x03\x00\x00\x00\x00\x00\x00\x00'
West,b'B \x00\x00\x00\x00\x00\x00',b'\x05\x00\x00\x00\x00\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00\x00\x00'
West,b'N\x01\x00\x00\x00\x00\x00\x00',b'\x05\x00\x00\x00\x00\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00\x00\x00'
Central,b'\xd6\x01\x00\x00\x00\x00\x00\x00',b'\x05\x00\x00\x00\x00\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00\x00\x00'
West,b'\xd3#\x00\x00\x00\x00\x00\x00',b'\x05\x00\x00\x00\x00\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00'
South,"b'""\x1f\x00\x00\x00\x00\x00\x00'",b'\x05\x00\x00\x00\x00\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00'
Central,"b""\xf6'\x00\x00\x00\x00\x00\x00""",b'\x05\x00\x00\x00\x00\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00'
Central,b'\xfc\x08\x00\x00\x00\x00\x00\x00',b'\x05\x00\x00\x00\x00\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00'
Central,b'D\t\x00\x00\x00\x00\x00\x00',b'\x05\x00\x00\x00\x00\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00'
West,b'\xd9\x11\x00\x00\x00\x00\x00\x00',b'\x05\x00\x00\x00\x00\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00'
South,b'\xd5\x08\x00\x00\x00\x00\x00\x00',b'\x05\x00\x00\x00\x00\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00'
West,"b""-'\x00\x00\x00\x00\x00\x00""",b'\x05\x00\x00\x00\x00\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00'
West,b')#\x00\x00\x00\x00\x00\x00',b'\x05\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x00\x00\x00\x00\x05\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00\x00\x00'
East,b'\xd7\x1d\x00\x00\x00\x00\x00\x00',b'\x05\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00\x00\x00\x00\x00'
East,b'\xf3\x04\x00\x00\x00\x00\x00\x00',b'\x05\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00\x00\x00\x03\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00\x00\x00'
East,b'\x0c\x12\x00\x00\x00\x00\x00\x00',b'\x05\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00\x00\x00\x03\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00\x00\x00'
East,b'\xdb$\x00\x00\x00\x00\x00\x00',b'\x05\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00\x00\x00\x00\x00'
West,b'{\x19\x00\x00\x00\x00\x00\x00',b'\x05\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00\x00\x00\x00\x00'
West,b'\xd7\x05\x00\x00\x00\x00\x00\x00',b'\x05\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x00\x00\x00\x00\x03\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00\x00\x00\x00\x00'
Central,b'\x82$\x00\x00\x00\x00\x00\x00',b'\x05\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x00\x00\x00\x00\x03\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00\x00\x00\t\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00\x00\x00\x00\x00\x05\x00\x00\x00\x00\x00\x00\x00'
Central,b'-\x04\x00\x00\x00\x00\x00\x00',b'\x05\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x00\x00\x00\x00\x03\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'
West,b'\xc6\x14\x00\x00\x00\x00\x00\x00',b'\x05\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00\x00\x00\x03\x00\x00\x00\x00\x00\x00\x00'
West,b'1\x00\x00\x00\x00\x00\x00\x00',b'\x05\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00\x00\x00'
West,b'\xeb\x0c\x00\x00\x00\x00\x00\x00',b'\x05\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00\x00\x00'
Central,b'\xce#\x00\x00\x00\x00\x00\x00',b'\x05\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00\x00\x00'
South,b'1\x10\x00\x00\x00\x00\x00\x00',b'\x05\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'
West,"b""\xd1'\x00\x00\x00\x00\x00\x00""",b'\x05\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x00\x00\x00\x00'
Central,b'I\x15\x00\x00\x00\x00\x00\x00',b'\x05\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x00\x00\x00\x00'
Central,b'x&\x00\x00\x00\x00\x00\x00',b'\x05\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x00\x00\x00\x00'
Central,b'\x93\x15\x00\x00\x00\x00\x00\x00',b'\x05\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x00\x00\x00\x00'
South,b'\xc1 \x00\x00\x00\x00\x00\x00',b'\x05\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x00\x00\x00\x00'
West,"b""'\x11\x00\x00\x00\x00\x00\x00""",b'\x05\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x00\x00\x00\x00'
East,b'\x0c\x04\x00\x00\x00\x00\x00\x00',b'\x05\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x00\x00\x00\x00'
Central,b'\xce\x18\x00\x00\x00\x00\x00\x00',b'\x05\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x00\x00\x00\x00'
South,b'c%\x00\x00\x00\x00\x00\x00',b'\x05\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x00\x00\x00\x00'
Central,b'\x9d\x02\x00\x00\x00\x00\x00\x00',b'\x05\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x00\x00\x00\x00'
Central,b'\x8e\x0c\x00\x00\x00\x00\x00\x00',b'\x05\x00\x00\x00\x00\x00\x00\x00\x05\x00\x00\x00\x00\x00\x00\x00\x0e\x00\x00\x00\x00\x00\x00\x00'
Central,b'X\x0b\x00\x00\x00\x00\x00\x00',b'\x05\x00\x00\x00\x00\x00\x00\x00\x05\x00\x00\x00\x00\x00\x00\x00\x0e\x00\x00\x00\x00\x00\x00\x00'
West,b'\x0f$\x00\x00\x00\x00\x00\x00',b'\x05\x00\x00\x00\x00\x00\x00\x00\x05\x00\x00\x00\x00\x00\x00\x00\x08\x00\x00\x00\x00\x00\x00\x00'
West,b'~\x0c\x00\x00\x00\x00\x00\x00',b'\x05\x00\x00\x00\x00\x00\x00\x00\x05\x00\x00\x00\x00\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x03\x00\x00\x00\x00\x00\x00\x00'
West,b'.\x03\x00\x00\x00\x00\x00\x00',b'\x05\x00\x00\x00\x00\x00\x00\x00\x05\x00\x00\x00\x00\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x03\x00\x00\x00\x00\x00\x00\x00'
West,b'q)\x00\x00\x00\x00\x00\x00',b'\x05\x00\x00\x00\x00\x00\x00\x00\x05\x00\x00\x00\x00\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x03\x00\x00\x00\x00\x00\x00\x00'
East,b'\xee!\x00\x00\x00\x00\x00\x00',b'\x05\x00\x00\x00\x00\x00\x00\x00\x05\x00\x00\x00\x00\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00\x00\x00'
Central,b'\xd7\x05\x00\x00\x00\x00\x00\x00',b'\x05\x00\x00\x00\x00\x00\x00\x00\x05\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x00\x00\x00\x00\x03\x00\x00\x00\x00\x00\x00\x00'
East,b'\x8c\x02\x00\x00\x00\x00\x00\x00',b'\x05\x00\x00\x00\x00\x00\x00\x00\x05\x00\x00\x00\x00\x00\x00\x00\x05\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00\x00\x00'
East,b'\x89\x19\x00\x00\x00\x00\x00\x00',b'\x05\x00\x00\x00\x00\x00\x00\x00\x05\x00\x00\x00\x00\x00\x00\x00\x05\x00\x00\x00\x00\x00\x00\x00'
West,b'\x9c\x0f\x00\x00\x00\x00\x00\x00',b'\x05\x00\x00\x00\x00\x00\x00\x00\x05\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00\x00\x00\x00\x00\t\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00\x00\x00'
Central,b'\xbe!\x00\x00\x00\x00\x00\x00',b'\x05\x00\x00\x00\x00\x00\x00\x00\x05\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00\x00\x00\x00\x00\x05\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x00\x00\x00\x00'
East,b'\xca\x14\x00\x00\x00\x00\x00\x00',b'\x05\x00\x00\x00\x00\x00\x00\x00\x05\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00\x00\x00\x00\x00'
East,"b""J'\x00\x00\x00\x00\x00\x00""",b'\x05\x00\x00\x00\x00\x00\x00\x00\x05\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00\x00\x00\x00\x00'
Central,b'\xb8\x07\x00\x00\x00\x00\x00\x00',b'\x05\x00\x00\x00\x00\x00\x00\x00\x05\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00\x00\x00\x00\x00'
East,b'\x86\x0e\x00\x00\x00\x00\x00\x00',b'\x05\x00\x00\x00\x00\x00\x00\x00\x05\x00\x00\x00\x00\x00\x00\x00\x03\x00\x00\x00\x00\x00\x00\x00\x03\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x00\x00\x00\x00'
East,b'\xc5\x0e\x00\x00\x00\x00\x00\x00',b'\x05\x00\x00\x00\x00\x00\x00\x00\x05\x00\x00\x00\x00\x00\x00\x00\x03\x00\x00\x00\x00\x00\x00\x00\x03\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x00\x00\x00\x00'
West,b'c\x11\x00\x00\x00\x00\x00\x00',b'\x05\x00\x00\x00\x00\x00\x00\x00\x05\x00\x00\x00\x00\x00\x00\x00\x03\x00\x00\x00\x00\x00\x00\x00\x03\x00\x00\x00\x00\x00\x00\x00'
West,b'l%\x00\x00\x00\x00\x00\x00',b'\x05\x00\x00\x00\x00\x00\x00\x00\x05\x00\x00\x00\x00\x00\x00\x00\x03\x00\x00\x00\x00\x00\x00\x00\x03\x00\x00\x00\x00\x00\x00\x00'
West,b't\x15\x00\x00\x00\x00\x00\x00',b'\x05\x00\x00\x00\x00\x00\x00\x00\x05\x00\x00\x00\x00\x00\x00\x00\x03\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'
Central,b'6\x10\x00\x00\x00\x00\x00\x00',b'\x05\x00\x00\x00\x00\x00\x00\x00\x05\x00\x00\x00\x00\x00\x00\x00\x03\x00\x00\x00\x00\x00\x00\x00'
Central,b'\xae&\x00\x00\x00\x00\x00\x00',b'\x05\x00\x00\x00\x00\x00\x00\x00\x05\x00\x00\x00\x00\x00\x00\x00\x03\x00\x00\x00\x00\x00\x00\x00'
Central,b'\xc6\x16\x00\x00\x00\x00\x00\x00',b'\x05\x00\x00\x00\x00\x00\x00\x00\x05\x00\x00\x00\x00\x00\x00\x00\x03\x00\x00\x00\x00\x00\x00\x00'
East,b'\xf7!\x00\x00\x00\x00\x00\x00',b'\x05\x00\x00\x00\x00\x00\x00\x00\x05\x00\x00\x00\x00\x00\x00\x00\x03\x00\x00\x00\x00\x00\x00\x00'
Central,b'S\x0e\x00\x00\x00\x00\x00\x00',b'\x05\x00\x00\x00\x00\x00\x00\x00\x05\x00\x00\x00\x00\x00\x00\x00\x03\x00\x00\x00\x00\x00\x00\x00'
West,b'\x15\x01\x00\x00\x00\x00\x00\x00',b'\x05\x00\x00\x00\x00\x00\x00\x00\x05\x00\x00\x00\x00\x00\x00\x00\x03\x00\x00\x00\x00\x00\x00\x00'
South,b'\xd7$\x00\x00\x00\x00\x00\x00',b'\x05\x00\x00\x00\x00\x00\x00\x00\x05\x00\x00\x00\x00\x00\x00\x00\x03\x00\x00\x00\x00\x00\x00\x00'
East,b'\xdd\x03\x00\x00\x00\x00\x00\x00',b'\x05\x00\x00\x00\x00\x00\x00\x00\x05\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00\x00\x00\x03\x00\x00\x00\x00\x00\x00\x00'
East,b'0 \x00\x00\x00\x00\x00\x00',b'\x05\x00\x00\x00\x00\x00\x00\x00\x05\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00\x00\x00\x03\x00\x00\x00\x00\x00\x00\x00'
West,b'\xf3\x1f\x00\x00\x00\x00\x00\x00',b'\x05\x00\x00\x00\x00\x00\x00\x00\x05\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00\x03\x00\x00\x00\x00\x00\x00\x00'
Central,b'\xc7\x1f\x00\x00\x00\x00\x00\x00',b'\x05\x00\x00\x00\x00\x00\x00\x00\x05\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'
Central,b'\xc2\x18\x00\x00\x00\x00\x00\x00',b'\x05\x00\x00\x00\x00\x00\x00\x00\x05\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'
East,b'\xe0\x1e\x00\x00\x00\x00\x00\x00',b'\x05\x00\x00\x00\x00\x00\x00\x00\x05\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00\x00\x00'
West,b'\xf2\x11\x00\x00\x00\x00\x00\x00',b'\x05\x00\x00\x00\x00\x00\x00\x00\x05\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00\x00\x00'
East,"b""X'\x00\x00\x00\x00\x00\x00""",b'\x05\x00\x00\x00\x00\x00\x00\x00\x05\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00\x00\x00'
West,b'\x83\x18\x00\x00\x00\x00\x00\x00',b'\x05\x00\x00\x00\x00\x00\x00\x00\x05\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00\x00\x00'
Central,"b'""%\x00\x00\x00\x00\x00\x00'",b'\x05\x00\x00\x00\x00\x00\x00\x00\x05\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00\x00\x00'
Central,b' \x00\x00\x00\x00\x00\x00\x00',b'\x05\x00\x00\x00\x00\x00\x00\x00\x05\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00\x00\x00'
West,b'\xfc\x10\x00\x00\x00\x00\x00\x00',b'\x05\x00\x00\x00\x00\x00\x00\x00\x05\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00\x00\x00'
West,b'\xca\x0b\x00\x00\x00\x00\x00\x00',b'\x05\x00\x00\x00\x00\x00\x00\x00\x05\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'
East,b'\x8e\x02\x00\x00\x00\x00\x00\x00',b'\x05\x00\x00\x00\x00\x00\x00\x00\x05\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'
West,b'\xc6%\x00\x00\x00\x00\x00\x00',b'\x05\x00\x00\x00\x00\x00\x00\x00\x05\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'
West,b'&\x04\x00\x00\x00\x00\x00\x00',b'\x05\x00\x00\x00\x00\x00\x00\x00\x05\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'
South,b'\x83\x1e\x00\x00\x00\x00\x00\x00',b'\x05\x00\x00\x00\x00\x00\x00\x00\x05\x00\x00\x00\x00\x00\x00\x00'
West,b'\xd2\x12\x00\x00\x00\x00\x00\x00',b'\x05\x00\x00\x00\x00\x00\x00\x00\x05\x00\x00\x00\x00\x00\x00\x00'
East,b'\xf6(\x00\x00\x00\x00\x00\x00',b'\x05\x00\x00\x00\x00\x00\x00\x00\x05\x00\x00\x00\x00\x00\x00\x00'
Central,b'\x82%\x00\x00\x00\x00\x00\x00',b'\x05\x00\x00\x00\x00\x00\x00\x00\x05\x00\x00\x00\x00\x00\x00\x00'
South,b'J\x16\x00\x00\x00\x00\x00\x00',b'\x05\x00\x00\x00\x00\x00\x00\x00\x05\x00\x00\x00\x00\x00\x00\x00'
West,b'\xd1\x19\x00\x00\x00\x00\x00\x00',b'\x05\x00\x00\x00\x00\x00\x00\x00\x05\x00\x00\x00\x00\x00\x00\x00'
South,b'\xcf\x00\x00\x00\x00\x00\x00\x00',b'\x05\x00\x00\x00\x00\x00\x00\x00\x05\x00\x00\x00\x00\x00\x00\x00'
Central,b'\xe9\x0e\x00\x00\x00\x00\x00\x00',b'\x05\x00\x00\x00\x00\x00\x00\x00\x05\x00\x00\x00\x00\x00\x00\x00'
Central,b'\xc3\x1c\x00\x00\x00\x00\x00\x00',b'\x05\x00\x00\x00\x00\x00\x00\x00\x05\x00\x00\x00\x00\x00\x00\x00'
East,b'\x95 \x00\x00\x00\x00\x00\x00',b'\x05\x00\x00\x00\x00\x00\x00\x00\x05\x00\x00\x00\x00\x00\x00\x00'
East,"b""d'\x00\x00\x00\x00\x00\x00""",b'\x05\x00\x00\x00\x00\x00\x00\x00\x05\x00\x00\x00\x00\x00\x00\x00'
West,b'\xe2 \x00\x00\x00\x00\x00\x00',b'\x05\x00\x00\x00\x00\x00\x00\x00\x05\x00\x00\x00\x00\x00\x00\x00'
West,b'Z\r\x00\x00\x00\x00\x00\x00',b'\x05\x00\x00\x00\x00\x00\x00\x00\x05\x00\x00\x00\x00\x00\x00\x00'
West,b'A\x17\x00\x00\x00\x00\x00\x00',b'\x05\x00\x00\x00\x00\x00\x00\x00\x05\x00\x00\x00\x00\x00\x00\x00'
South,b'\x8b\x01\x00\x00\x00\x00\x00\x00',b'\x05\x00\x00\x00\x00\x00\x00\x00\x05\x00\x00\x00\x00\x00\x00\x00'
West,b'\x1f\x01\x00\x00\x00\x00\x00\x00',b'\x05\x00\x00\x00\x00\x00\x00\x00\x05\x00\x00\x00\x00\x00\x00\x00'
East,"b't""\x00\x00\x00\x00\x00\x00'",b'\x05\x00\x00\x00\x00\x00\x00\x00\x05\x00\x00\x00\x00\x00\x00\x00'
East,b'\xb7\x14\x00\x00\x00\x00\x00\x00',b'\x05\x00\x00\x00\x00\x00\x00\x00\x05\x00\x00\x00\x00\x00\x00\x00'
East,b'P\x1b\x00\x00\x00\x00\x00\x00',b'\x05\x00\x00\x00\x00\x00\x00\x00\x05\x00\x00\x00\x00\x00\x00\x00'
East,b'p\x03\x00\x00\x00\x00\x00\x00',b'\x05\x00\x00\x00\x00\x00\x00\x00\x05\x00\x00\x00\x00\x00\x00\x00'
